nome,indirizzo,sito web,camere,Ranking,indoor,outdoor,note
Radisson Blu,"Roma, Via Filippo Turati, 171",https://www.radissonhotels.com/,232,1,si,no,
Grand Hotel del Mare,"Bordighera (IM), Via Lungomare Argentina, 9",https://www.grandhoteldelmare.it/,106,1,si,tbd,
GHM Resort,Non specifica (Gruppo),https://www.ghmhotels.com/,0,1,si,tbd,
Toscana Garden Resort,"Sasso Pisano (PI), Via della Fungaia",https://www.toscanagardenresort.it/,40,1,si,si,
IH Hotels Roma Cicerone,"Roma, Via Federico Cesi, 44",https://www.ih-hotels.com/,292,1,si,tbd,
Villa Pieve Country House,"Pievebovigliana (MC), Via Pieve, 44",https://www.villapieve.it/,0,1,si,tbd,
Villa Quaranta Tommasi Wine Hotel e SPA,"Pescantina (VR), Via Ospedaletto, 57",https://www.villaquaranta.com/,77,1,si,si,
Castello della Castelluccia,"Roma, Via Carlo Cavina, 40",https://www.lacastelluccia.com/,48,1,si,tbd,
Palazzo Loup,"Loiano (BO), Via Ronco, 2",https://www.palazzo-loup.it/,36,5,si,si,
Aziende Alberghiere Bettoja S.p.A.,"Roma (sede legale), Via Cavour, 107",https://www.bettojahotels.it/,0,1,si,tbd,
Palazzo di Varignana,"Varignana (BO), Via Ca' Masino, 471/a",https://www.palazzodivarignana.com/,134,1,si,si,
Antiche Scuderie Odescalchi,"Bracciano (RM), Via di Monte della Guardia",https://www.antichescuderieodescalchi.it/,0,1,si,si,
PLH - PIAZZA DI SPAGNA,"Roma, Via del Babuino, 196",https://plhgroup.it/,0,1,si,tbd,
PLH - FONTANA DI TREVI,"Roma, Vicolo Scavolino, 84",https://plhgroup.it/,0,1,si,tbd,
HOTEL PINETA PALACE ROMA,"Roma, Via S. Lino Papa, 35",https://www.hotelpinetapalaceroma.com/,268,1,si,tbd,
Villa Spalletti Trivelli,"Roma, Via Piacenza, 4",https://www.villaspalletti.it/,12,1,si,tbd,
BV BUONE VACANZE,"Brand italiano, necessita di località specifica.",https://www.bvhotels.it/,0,1,si,tbd,
BV Holy Hotel ROMA,"Roma, Via Matteo Boiardo, 16/20",https://www.bvholyhotelroma.it/,80,1,si,tbd,
Warmthotel Roma,"Roma, Viale degli Eroi di Cefalonia, 301",https://www.warmthotel.it/,150,1,si,tbd,
Borgo di Tragliata,"Fiumicino (RM), Via di Tragliata",https://www.tragliata.it/,47,5,si,si,
Casale Doria Pamphilj,"Via della Nocetta, 126, Roma",https://www.casaledoriapamphilj.it/,25,4,si,si,
VILLA MERCEDE,"Via Degli Aldobrandeschi, 14, Frascati (RM)",https://www.villamercede.it/,46,1,si,tbd,
Hotel Villa Pamphili Roma,"Via della Nocetta, 105, Roma",https://www.hotelvillapamphili.com/,240,1,si,tbd,
Parco dei Principi Grand Hotel & SPA,"Via Gerolamo Frescobaldi, 5, Roma",https://www.parcodeiprincipi.com/,179,1,si,si,Villa Borghese
Sina Hotels Bernini Bristol,"Piazza Barberini, 23, Roma",https://www.sinahotels.com/,127,1,si,no,
Hotel Diana Roof Garden,"Via Principe Amedeo, 4, Roma",https://www.hoteldianarome.com/,172,1,si,tbd,
Best Western Plus Hotel Universo,"Via Principe Amedeo, 5/B, Roma",https://www.hoteluniverso.com/,198,1,si,tbd,
C&G Srl (Palazzo Faletti),Palazzo Faletti si riferisce a una location a Roma (Via Panisperna),https://palazzofaletti.com/,0,1,si,tbd,
Centro Convegni Carte Geografiche,"Sede a Roma, Via Napoli, 18",https://www.cartegeografiche.org/,0,1,si,tbd,
Centro Congressi Cavour,"Via Cavour, 50/A, Roma",https://www.centrocavouraffitti.it/,0,1,si,tbd,
"Centro Convegni ""Villa Palestro""","Sede a Milano, Via Palestro, 10",Non trovato facilmente,0,1,si,tbd,
Hotel Caravel,"Via Cristoforo Colombo, 124, Roma",https://www.caravelhotel.it/,180,1,si,tbd,
Atlante Star Hotel,"Via Vitelleschi, 34, Roma",https://www.atlantehotels.com/,70,1,si,tbd,
Casino dell'Aurora Pallavicini Rospigliosi,"Via XXIV Maggio, 43, Roma",https://www.casinoaurorapallavicini.it/,0,1,si,tbd,
Colony Hotel,"Via Monterosi, 18, Roma",https://www.colonyhotel.it/,81,1,si,tbd,
Villa Tuscolana Park Hotel,"Via del Tuscolo, Frascati (RM)",https://www.villatuscolana.com/,100,1,si,si,
Salute Hotel Group,"Gruppo. (Riferimento a una sede, es. Roma)",Non trovato facilmente,0,1,si,tbd,
SHG Hotel Antonella,"Via Pontina, 400, Pomezia (RM)",https://www.shghotelantonella.com/,110,1,si,no,
SHG Hotel Porta Maggiore,"Piazza di Porta Maggiore, Roma",https://www.shgportamaggiore.com/,226,1,si,tbd,
SHG Hotel Bologna,"Via Giambattista Morgagni, 20, Roma",https://www.shghotelbologna.com/,35,1,si,tbd,
SHG Hotel Catullo,"Viale del Lavoro, 35, San Martino Buon Albergo (VR)",https://www.shghotelcatullo.com/,80,1,si,tbd,
SHG Villa Porro Pirelli,"Viale Gianbattista Pirelli, 22, Induno Olona (VA)",https://www.villaporropirelli.com/,64,1,si,si,
SHG Hotel Villa Carlotta,"Via del Lago, 25, Reggello (FI)",https://www.shghotelvillacarlotta.com/,64,1,si,tbd,
SHG Hotel De La Ville,"Via Consolare, 34, Vicenza",https://www.shghoteldelaville.com/,54,1,si,tbd,
SHG Grand Hotel Milano Malpensa,"Via L. Mascheroni, 1, Somma Lombardo (VA)",https://www.shggrandhotelmalpensa.com/,90,1,si,tbd,
Centro Congressi Roma La Nuvola,"Viale Asia, Roma",https://www.romaconventiongroup.it/,125,1,si,no,
Palazzo dei Congressi,"Piazzale Kennedy, 1, Roma",https://palazzocongressi.roma.it/,0,2,si,no,
Holiday Inn Rome - Eur Parco Dei Medici,"Viale Castello della Magliana, 65, Roma",https://www.ihg.com/,0,1,si,si,
Centro Congressi Auditorium della Tecnica,"Viale Tupini, 65, Roma",http://centrocongressi.confindustria.it/,0,1,si,no,
Relais Castello di Casiglio,"Via Cantù, 21, Erba (CO)",https://www.hotelcastellodicasiglio.it/,0,3,si,si,
Green events - Natura Boscaccio,"Via Boscaccio, 38, Trezzano sul Naviglio (MI)",http://www.naturaboscaccio.it/,0,3,si,si,
A.Roma Lifestyle Hotel,"Via Giorgio Zoega, 59, Roma",https://www.hotel-aroma.com/,0,1,si,no,
Castello Odescalchi di Santa Marinella,"Lungomare Guglielmo Marconi, Santa Marinella (RM)",https://www.castellodescalchi.it/,276,1,si,tbd,
PASTRENGO 14 EVENTI,"Via Pastrengo, 14, Milano",https://pastrengo14.com/,0,1,si,tbd,
HOTEL CENACOLO ASSISI,"Viale Patrono d'Italia, 70, Santa Maria degli Angeli (PG)",https://www.hotelcenacolo.it/,0,1,si,no,
HOTEL CASA LEONORI ASSISI,"Via Patrono d'Italia, 34, Santa Maria degli Angeli (PG)",https://www.casaleonori.it/,130,1,si,tbd,
TH RESORTS,Gruppo. Necessita di località specifica.,https://www.thresorts.it/,48,1,si,tbd,
TH Roma - Carpegna Palace Hotel,"Via Aurelia, 481, Roma",https://www.throma.it/,200,2,si,tbd,
Rome Marriott Park Hotel,"Viale Castello della Magliana, 65, Roma",https://www.marriott.com/,200,1,si,no,
